,ground_truth,ground_truth_offense,ground_truth_defense,shotsAllowedVal,shotsTakenVal,flowEV,tempoEV,defensive_damage,network_strength_eigen_value,algebraic_connectivity,complete_triad_sum,triad_sum,diadic_sum
614,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0.0,16.907568257433603,31.584094285714336,40.0,(2.7151945277031286+0j),3.6002745078039986,0,0,25
615,9.8,4.9,4.9,0.0,0.0,14.676708556800001,34.63330666666669,0.0,(2.6131259297527554+0j),2.9441240799984953,0,0,26
616,9.8,4.9,4.9,0.0,0.0,35.831807999999995,29.447951666666462,0.0,(2.7784571182583866+0j),2.999999999999999,0,1,25
617,5.6,2.8,2.8,0.0,0.0,6.794772480000003,24.27551999999954,0.0,(2.4494897427831783+0j),1.0,0,0,26
618,30.39999999999999,15.699999999999994,14.699999999999996,0.0,27.12828702380492,78.66693708449418,23.96651176470574,0.0,(5.120411050087205+0j),6.526731721096362,0,2,48
619,1.4,0.7,0.7,0.0,0.0,2.0132659200000007,0.0,0.0,0j,0.0,0,0,0
620,9.8,4.9,4.9,0.0,0.0,14.676708556800001,19.209163999999873,20.0,(4.1231056256176615+0j),0.326202990453992,0,0,27
621,7.0,3.5,3.5,0.0,0.0,29.85984,41.469697499999256,0.0,(1.7320508075688765+0j),2.7946690411990285,0,0,0
622,6.0,3.5,2.5,43.56248633134608,0.0,3.3397665693696013,2.351659999999356,20.0,(1+0j),2.5615528128088303,0,0,0
623,14.500000000000004,7.500000000000002,7.000000000000001,0.0,0.0,31.701690482688,23.106246666666266,20.0,(2.486039402897246+0j),2.9999999999999996,0,1,27
624,21.0,10.5,10.5,0.0,0.0,19.851796137484463,26.944707272727598,0.0,(2.819143570108078+0j),4.558069978036036,0,2,27
625,23.4,12.199999999999998,11.2,0.0,0.0,46.52764719722921,30.986849090908105,0.0,(4.07471199078743+0j),5.331802510682004,0,1,75
626,8.4,4.2,4.2,0.0,0.0,15.288238080000001,27.22591999999989,0.0,(1.8019377358048398+0j),3.3565232269559524,0,0,0
627,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,1.855425871872001,0.0,20.0,(1+0j),0.0,0,0,0
628,0.0,0.0,0.0,0.0,0.0,3.145728000000001,0.0,0.0,0j,0.0,0,0,0
629,0.1,0.0,0.1,0.0,0.0,2.013265920000001,0.0,0.0,0j,0.0,0,0,0
630,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,13.271040000000001,16.60739999999957,0.0,(2.236067977499789+0j),0.33625596321259427,0,0,27
631,1.4,0.7,0.7,0.0,0.0,0.9895604649984008,0.0,20.0,0j,0.0,0,0,0
632,14.100000000000001,7.000000000000001,7.1000000000000005,0.0,0.0,60.58287395472553,18.349322222221517,0.0,(3.3817209858944763+0j),4.941473988161094,0,0,26
633,7.0,3.5,3.5,0.0,0.0,0.5163907749017962,33.268714999999816,20.0,(1+0j),2.5615528128088303,0,0,0
634,7.1,4.3,2.8,0.0,42.430168637647746,22.932357119999992,18.51005999999984,20.0,(1+0j),0.0,0,0,0
635,7.0,3.5,3.5,0.0,0.0,1.2102908786760849,30.122405000000185,0.0,(1+0j),2.5615528128088303,0,0,0
636,15.900000000000004,8.200000000000003,7.700000000000001,0.0,0.0,43.82441692326789,27.35352222222193,0.0,(4.506711703732465+0j),4.171542706832762,0,0,53
637,2.9,1.4,1.5,0.0,0.0,4.174708211712002,29.68927000000349,0.0,(1+0j),0.0,0,0,0
638,0.39999999999999986,0.7,-0.3000000000000001,51.397541317902956,0.0,1.9327352832000013,0.0,0.0,0j,0.0,0,0,0
639,5.6,2.8,2.8,0.0,0.0,3.3397665693696017,17.257014999999,0.0,(2.2360679774997894+0j),1.0,0,0,27
640,10.3,5.400000000000001,4.9,0.0,0.0,34.398535679999995,31.073703999999452,20.0,(1.8019377358048398+0j),3.3565232269559524,0,0,0
641,7.0,3.5,3.5,0.0,0.0,19.906559999999995,11.49763999999891,20.0,(1.414213562373095+0j),0.5151380471280699,0,0,0
642,7.800000000000001,4.9,2.9,82.32867921544246,0.0,0.07064062553079326,15.014463333332817,0.0,(1.7320508075688772+0j),0.6900164415262003,0,0,0
643,0.0,0.0,0.0,0.0,0.0,0.11529215046068483,0.0,0.0,0j,0.0,0,0,0
644,0.0,0.0,0.0,0.0,0.0,1.610612736000001,0.0,20.0,0j,0.0,0,0,0
645,8.4,4.2,4.2,0.0,0.0,17.61205026816,21.161934999998948,40.0,(2.170086486626033+0j),2.9999999999999996,0,1,0
646,5.6,2.8,2.8,0.0,0.0,23.887871999999998,16.381833333333198,20.0,(1.6180339887498942+0j),1.919110689760912,0,0,0
647,0.0,0.0,0.0,0.0,0.0,1.0737418240000005,0.0,0.0,0j,0.0,0,0,0
648,5.6,2.8,2.8,0.0,0.0,0.03850488698193253,21.52445000000057,0.0,(1.414213562373095+0j),0.5151380471280705,0,0,0
649,8.900000000000002,4.700000000000001,4.2,0.0,0.0,34.398535679999995,26.08398833333316,20.0,(1.8477590650225733+0j),3.7329458498900374,0,0,0
650,-1.0,0.0,-1.0,37.86187072540095,0.0,2.621440000000001,0.0,0.0,0j,0.0,0,0,0
651,1.4,0.7,0.7,0.0,0.0,0.6333186975989763,0.0,20.0,0j,0.0,0,0,0
652,0.0,0.0,0.0,0.0,0.0,2.5165824000000008,0.0,0.0,0j,0.0,0,0,0
653,12.200000000000001,6.6000000000000005,5.6000000000000005,0.0,39.122628106570374,13.526054605946882,20.275468333333414,0.0,(2.6855439326707944+0j),4.123105625617661,0,1,0
654,1.7999999999999998,1.4,0.3999999999999999,40.80964648713263,0.0,4.718592000000002,0.0,0.0,(1+0j),0.0,0,0,0
655,8.4,4.2,4.2,0.0,0.0,4.007719883243521,33.41250999999829,0.0,(1.6180339887498942+0j),1.919110689760912,0,0,0
656,27.599999999999994,14.299999999999995,13.299999999999997,0.0,53.72526689532843,157.0308092906485,25.578857333333268,0.0,(7.396006226850494+0j),7.818064547834643,1,1,79
657,2.9,1.4,1.5,0.0,0.0,1.4249670695976966,0.0,0.0,0j,0.0,0,0,0
658,16.400000000000002,8.700000000000001,7.700000000000001,0.0,36.93402728535056,18.698417887260963,20.676352857142646,20.0,(2.7461575455805693+0j),3.3035050483566053,0,0,26
659,16.800000000000004,8.400000000000002,8.400000000000002,0.0,0.0,42.07144024633716,23.35561375000008,10.0,(3.2566165379829393+0j),4.160000181661512,0,0,52
660,15.400000000000002,7.700000000000001,7.700000000000001,0.0,0.0,71.328803586048,19.097728888888557,20.0,(3.5996128433826136+0j),4.5767054317848945,0,0,25
661,5.6,2.8,2.8,0.0,0.0,9.7844723712,23.717366666666635,20.0,(2.2360679774997894+0j),0.33625596321259393,0,0,27
662,0.0,0.0,0.0,0.0,0.0,3.1457280000000014,0.0,0.0,0j,0.0,0,0,0
663,5.6,2.8,2.8,0.0,0.0,5.435817984000001,19.883039999998573,20.0,(1.414213562373095+0j),0.5151380471280704,0,0,0
664,2.8,1.4,1.4,0.0,0.0,5.898240000000001,27.275420000001986,0.0,(1.414213562373095+0j),0.5151380471280704,0,0,0
665,7.5,4.2,3.3,53.702523420217,0.0,3.847411087913781,33.293840000008004,0.0,(1+0j),2.5615528128088303,0,0,0
666,15.400000000000002,7.700000000000001,7.700000000000001,0.0,0.0,29.21627794884526,24.60628111111065,0.0,(3.410355186213285+0j),3.3235193350394914,0,2,24
667,9.8,4.9,4.9,0.0,0.0,0.8223651155223282,19.919796000000133,0.0,(3.438069399204956+0j),2.557705737542034,0,0,26
668,15.400000000000002,7.700000000000001,7.700000000000001,0.0,0.0,74.30083706879999,28.17249400000037,0.0,(2.6452974307236206+0j),4.576898549937977,0,1,26
669,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0.0,33.0225942528,26.50174999999914,0.0,(2.4744909523560867+0j),3.7824491024407214,0,1,0
670,10.400000000000002,6.200000000000001,4.2,0.0,90.8532801955485,26.41807540224,19.684696666666543,20.0,(2.561552812808832+0j),4.190841189050989,0,0,26
671,0.0,0.0,0.0,0.0,0.0,4.718592,0.0,20.0,0j,0.0,0,0,0
672,10.3,5.400000000000001,4.9,0.0,0.0,22.015062835200002,26.703389999998763,0.0,(2.3027756377319943+0j),3.278954753114033,0,0,27
673,0.0,0.0,0.0,0.0,0.0,0.11068046444225745,0.0,20.0,0j,0.0,0,0,0
